{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 21.017627, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 21.0207679271698}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5883296158221656, 'w1': 0.081511562946200336, 'outer_iter': 8, 'inner_iter': 20, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9829376854599406, 0.9687190900098912, 0.9478239366963402, 0.9206231454005934, 0.8937932739861523, 0.8674579624134521, 0.8437190900098912], 'clock': 21864.819925, 'LL': -34.718419327566053, 'mape': [0.049808082334089017, 0.057017105065759521, 0.065543821487567863, 0.076112752242161574, 0.088881446139825793, 0.10426518655899381, 0.12018178067582291, 0.13416071426738083, 0.14844666190678174, 0.16242070206654499], 'source': 'update w1 w2', 'time': 21865.97248697281}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5899732545462009, 'w1': 0.082128989998623697, 'outer_iter': 8, 'inner_iter': 21, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9824431256181998, 0.9694609297725024, 0.9488130563798219, 0.9223541048466865, 0.8960187932739861, 0.8686943620178041, 0.8444609297725024], 'clock': 21941.569894, 'LL': -34.726617639876842, 'mape': [0.049994446477702549, 0.057270340193560546, 0.065712362956903886, 0.076064708028601158, 0.088512291388122388, 0.10378947431180867, 0.11939928811485397, 0.13313078623766458, 0.14714937250482441, 0.1608668025591718], 'source': 'update w1 w2', 'time': 21942.7257668972}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5915940620275426, 'w1': 0.081536267521628222, 'outer_iter': 8, 'inner_iter': 22, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9828140454995055, 0.968595450049456, 0.9493076162215628, 0.920375865479723, 0.8949060336300693, 0.8674579624134521, 0.844213649851632], 'clock': 22018.087821, 'LL': -34.720990674719879, 'mape': [0.049786542397121603, 0.056977863157217847, 0.065454764470979268, 0.076075773990861489, 0.088798890040757777, 0.10410106590116769, 0.11988019299219468, 0.13386562828759249, 0.14820164302499444, 0.16220671852346716], 'source': 'update w1 w2', 'time': 22019.246834993362}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5931693805822642, 'w1': 0.082161012968768501, 'outer_iter': 8, 'inner_iter': 23, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9824431256181998, 0.9690900098911969, 0.9486894164193868, 0.9222304648862513, 0.8957715133531158, 0.8689416419386746, 0.8440900098911969], 'clock': 22095.063441000002, 'LL': -34.728148195280589, 'mape': [0.049991788227994133, 0.057267050630041318, 0.065710303771663883, 0.076068547206081721, 0.08851783526353979, 0.10379929250602384, 0.11942449196694757, 0.13316949827207841, 0.14719028177917803, 0.16091112741102578], 'source': 'update w1 w2', 'time': 22096.225658893585}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5947131138025552, 'w1': 0.081606399431959117, 'outer_iter': 8, 'inner_iter': 24, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9904797230464887, 0.9828140454995055, 0.968595450049456, 0.9480712166172107, 0.9207467853610287, 0.8941641938674579, 0.8681998021760633, 0.843595450049456], 'clock': 22171.98773, 'LL': -34.723303275492562, 'mape': [0.049797849129168577, 0.056966238167271727, 0.065474741487637697, 0.076045102911540027, 0.088831857149428831, 0.10426252309575286, 0.12014894274673758, 0.13415469017482859, 0.14856683251813155, 0.16258119873951696], 'source': 'update w1 w2', 'time': 22173.153121948242}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5961954195504395, 'w1': 0.082170335029277508, 'outer_iter': 8, 'inner_iter': 25, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9824431256181998, 0.969213649851632, 0.9486894164193868, 0.9224777448071216, 0.8960187932739861, 0.8689416419386746, 0.844213649851632], 'clock': 22248.445747, 'LL': -34.729594980237856, 'mape': [0.049986778702251003, 0.057254305736500935, 0.0656913096448071, 0.076051015490712193, 0.088492864280976719, 0.10375876700018327, 0.11935807842379076, 0.13308902657561805, 0.1471339677824364, 0.16086342563530909], 'source': 'update w1 w2', 'time': 22249.61449289322}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5976269697950463, 'w1': 0.081608942776490584, 'outer_iter': 8, 'inner_iter': 26, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9826904055390703, 0.9688427299703264, 0.9490603363006924, 0.922106824925816, 0.896513353115727, 0.8674579624134521, 0.8439663699307616], 'clock': 22325.624565000002, 'LL': -34.725389573252912, 'mape': [0.049781681417090481, 0.056953817992125115, 0.065412902120476457, 0.075954796008177811, 0.088700421788407161, 0.10401142546687377, 0.11985542968652325, 0.13381694123303872, 0.14809591923445739, 0.16209595360502729], 'source': 'update w1 w2', 'time': 22326.796979904175}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5990332116608383, 'w1': 0.082189399853902223, 'outer_iter': 8, 'inner_iter': 27, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9824431256181998, 0.9690900098911969, 0.9486894164193868, 0.9222304648862513, 0.8960187932739861, 0.8688180019782393, 0.8447082096933729], 'clock': 22402.411937, 'LL': -34.730962609100168, 'mape': [0.049983673879272966, 0.057248502840355604, 0.065679676439243245, 0.076043824497465148, 0.088483928646348242, 0.10374575838675171, 0.11934391946043775, 0.13307873289644481, 0.1471262105978611, 0.1608623175435101], 'source': 'update w1 w2', 'time': 22403.58775806427}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.6003564762630345, 'w1': 0.08164474997690814, 'outer_iter': 8, 'inner_iter': 28, 'acc': [0.9980217606330366, 0.994807121661721, 0.9903560830860534, 0.9826904055390703, 0.9681008902077152, 0.9472057368941642, 0.9216122650840751, 0.8947823936696341, 0.8678288822947576, 0.8439663699307616], 'clock': 22478.864513, 'LL': -34.727285962069743, 'mape': [0.049794934003678647, 0.056961871884012527, 0.065430392671253917, 0.075984926777642361, 0.088681828904670912, 0.10410654956747838, 0.11987033126851528, 0.13389700632087412, 0.14820578858596045, 0.16220166140700362], 'source': 'update w1 w2', 'time': 22480.043603897095}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.6016967334341523, 'w1': 0.082201129798866596, 'outer_iter': 8, 'inner_iter': 29, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9823194856577646, 0.9690900098911969, 0.9486894164193868, 0.922106824925816, 0.8963897131552918, 0.868570722057369, 0.8443372898120672], 'clock': 22556.105291, 'LL': -34.732251503980315, 'mape': [0.049978398673678932, 0.057241282837008176, 0.065678715411919164, 0.076047959155525535, 0.088499354288268245, 0.10376493303131555, 0.11936304954176739, 0.13310592130803134, 0.14713881635598214, 0.16088284455894555], 'source': 'update w1 w2', 'time': 22557.287834882736}
{'mean_beta': 0.73570839254194442, 'mean_alpha': 0.45803393056020392, 'w2': 1.6016967334341523, 'w1': 0.082201129798866596, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9834322453016815, 0.9690900098911969, 0.9490603363006924, 0.922106824925816, 0.8955242334322453, 0.8679525222551929, 0.8437190900098912], 'clock': 22599.681128, 'LL': -34.74419200044936, 'mape': [0.049794544940987159, 0.056944166018506166, 0.065393056759726606, 0.075816800950524163, 0.088361990909602756, 0.10361267173867122, 0.11931080695181573, 0.13318654170532312, 0.14740497350919538, 0.16133659256996871], 'source': 'update alpha beta', 'time': 22600.865566015244}
{'mean_beta': 0.73529449693800109, 'mean_alpha': 0.4595542077369148, 'w2': 1.6016967334341523, 'w1': 0.082201129798866596, 'outer_iter': 9, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9833086053412463, 0.969213649851632, 0.9491839762611276, 0.9218595450049456, 0.8957715133531158, 0.8679525222551929, 0.8431008902077152], 'clock': 22643.924558, 'LL': -34.745949332987919, 'mape': [0.049809045662535974, 0.056955307359302758, 0.065389746505187946, 0.075798329808113879, 0.088346344243695613, 0.10360527435645936, 0.11931004253421164, 0.13317409413228271, 0.14739308105149873, 0.16132018894514874], 'source': 'update alpha beta', 'time': 22645.110975027084}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6016967334341523, 'w1': 0.082201129798866596, 'outer_iter': 9, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9834322453016815, 0.9690900098911969, 0.949431256181998, 0.9217359050445104, 0.8956478733926805, 0.8681998021760633, 0.8426063303659743], 'clock': 22687.590282, 'LL': -34.746875918225804, 'mape': [0.049814938734562837, 0.056958070871231628, 0.065388644436032206, 0.075789118125658514, 0.088333426602710541, 0.10359210190679487, 0.11930231661697724, 0.13317211043957974, 0.14738415001360725, 0.16131158866072215], 'source': 'update alpha beta', 'time': 22688.778433084488}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6069559277512102, 'w1': 0.087675008047225556, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.98837784371909, 0.9789812067260139, 0.9640207715133531, 0.9423837784371909, 0.9170375865479723, 0.893051434223541, 0.8667161226508407, 0.8395153313550939], 'clock': 22763.997982, 'LL': -34.69787956588214, 'mape': [0.051199832505194796, 0.059359973660231706, 0.068187660767354219, 0.078752677915223862, 0.091030016584183429, 0.10647469746312878, 0.12212656849822208, 0.13561998621592594, 0.14921803499169597, 0.16242789640442876], 'source': 'update w1 w2', 'time': 22765.18945503235}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6097656458521006, 'w1': 0.083137421499253239, 'outer_iter': 9, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9902324431256182, 0.9826904055390703, 0.9683481701285855, 0.9488130563798219, 0.922106824925816, 0.8954005934718101, 0.8674579624134521, 0.843595450049456], 'clock': 22841.077671, 'LL': -34.755150554398739, 'mape': [0.049975386179129201, 0.05724512872153547, 0.065707644024827719, 0.076149077427492065, 0.08867102651333196, 0.10401184613714819, 0.11968555308272764, 0.13351624151397545, 0.14759426921548302, 0.16137053376180638], 'source': 'update w1 w2', 'time': 22842.272300958633}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6142423634964738, 'w1': 0.086080052557611295, 'outer_iter': 9, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.988996043521266, 0.9809594460929772, 0.9656280909990109, 0.9454747774480712, 0.919757665677547, 0.8956478733926805, 0.8688180019782393, 0.8444609297725024], 'clock': 22919.035605, 'LL': -34.714802897544828, 'mape': [0.050544825520496606, 0.058445679361423135, 0.067292703655619096, 0.0779141297624424, 0.090105482818859176, 0.10554475974212359, 0.12130646892945379, 0.13493696703663016, 0.14876548159988845, 0.16212251531961566], 'source': 'update w1 w2', 'time': 22920.234008073807}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6166807201447713, 'w1': 0.083374103709229222, 'outer_iter': 9, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.9946834817012858, 0.990108803165183, 0.9821958456973294, 0.9688427299703264, 0.9480712166172107, 0.9216122650840751, 0.8955242334322453, 0.8684470820969338, 0.844213649851632], 'clock': 23002.547044, 'LL': -34.760225065908166, 'mape': [0.050005291190735671, 0.057294055459813455, 0.065753211941586606, 0.076164807352016861, 0.088638315409348342, 0.1039567455541182, 0.1195977756535896, 0.13336401560299241, 0.14742711070851885, 0.16115673976093903], 'source': 'update w1 w2', 'time': 23003.748898029327}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6208374956146032, 'w1': 0.085344100412163601, 'outer_iter': 9, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9892433234421365, 0.9807121661721068, 0.9663699307616221, 0.9475766567754699, 0.919757665677547, 0.8951533135509396, 0.8674579624134521, 0.8414935707220573], 'clock': 23079.08101, 'LL': -34.728990198806017, 'mape': [0.050330637385720328, 0.057949223985260576, 0.06671025218529994, 0.077288473475839267, 0.090175807495980961, 0.10561036556462644, 0.12140354473165352, 0.13519016565404315, 0.14914564079061612, 0.16274391873767902], 'source': 'update w1 w2', 'time': 23080.286221027374}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6230576056541679, 'w1': 0.083548229986842151, 'outer_iter': 9, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9902324431256182, 0.9820722057368941, 0.9688427299703264, 0.9484421364985163, 0.9213649851632048, 0.8956478733926805, 0.8686943620178041, 0.8440900098911969], 'clock': 23156.06162, 'LL': -34.764372368633417, 'mape': [0.050023646177014019, 0.05731654325542284, 0.065776299176413186, 0.076153234234559636, 0.088631726224360122, 0.10393983762752258, 0.11959532479959216, 0.13334401587924716, 0.14739808244650673, 0.16111746268783958], 'source': 'update w1 w2', 'time': 23157.270180940628}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6268795350193859, 'w1': 0.084020971012035608, 'outer_iter': 9, 'inner_iter': 6, 'acc': [0.9980217606330366, 0.9945598417408507, 0.9902324431256182, 0.9823194856577646, 0.9667408506429278, 0.9477002967359051, 0.9211177052423343, 0.8931750741839762, 0.8670870425321464, 0.8433481701285855], 'clock': 23233.411869, 'LL': -34.73979409140064, 'mape': [0.050023034436170552, 0.057555720944596982, 0.066301243978644855, 0.077118200781820953, 0.089717351665106776, 0.10504146020221702, 0.12092566192548714, 0.13482868916267124, 0.1490244332664846, 0.16277755226130911], 'source': 'update w1 w2', 'time': 23234.623694896698}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6293928606595658, 'w1': 0.083652798685406302, 'outer_iter': 9, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9946834817012858, 0.990108803165183, 0.9820722057368941, 0.968595450049456, 0.9481948565776459, 0.922106824925816, 0.8956478733926805, 0.8688180019782393, 0.8443372898120672], 'clock': 23311.676529, 'LL': -34.767911446490977, 'mape': [0.050030125253414638, 0.057328606473286713, 0.065790220615332212, 0.076142733018472727, 0.088589367910629907, 0.10389193077484135, 0.11952683392340864, 0.13328977400543443, 0.1473539498774771, 0.16105612662524416], 'source': 'update w1 w2', 'time': 23312.891705036163}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.632734393274486, 'w1': 0.083825894630015607, 'outer_iter': 9, 'inner_iter': 8, 'acc': [0.9980217606330366, 0.994807121661721, 0.9899851632047477, 0.981948565776459, 0.968595450049456, 0.9464638971315529, 0.9193867457962414, 0.8940405539070228, 0.8675816023738873, 0.843595450049456], 'clock': 23388.096361, 'LL': -34.748005703150788, 'mape': [0.049965378664749004, 0.057264453874593897, 0.065869604065123821, 0.076650524261942868, 0.089425618665288295, 0.10492452670019929, 0.12080787996318711, 0.13468841364508846, 0.14895921731987743, 0.16286695349946936], 'source': 'update w1 w2', 'time': 23389.314745903015}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6350248235415481, 'w1': 0.08374800145494142, 'outer_iter': 9, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9946834817012858, 0.990108803165183, 0.981948565776459, 0.968595450049456, 0.9483184965380811, 0.9218595450049456, 0.8960187932739861, 0.8688180019782393, 0.8444609297725024], 'clock': 23464.779588, 'LL': -34.770917283525918, 'mape': [0.050036404456448649, 0.057334821325863837, 0.065796652459026633, 0.076162433574517296, 0.088617981765282475, 0.10392058188753102, 0.11954461424724312, 0.13329707619546757, 0.147350728148021, 0.16103633286634639], 'source': 'update w1 w2', 'time': 23466.001209020615}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6379197649008814, 'w1': 0.083372371479904922, 'outer_iter': 9, 'inner_iter': 10, 'acc': [0.9980217606330366, 0.9943125618199802, 0.9899851632047477, 0.981948565776459, 0.9667408506429278, 0.9478239366963402, 0.9198813056379822, 0.8942878338278932, 0.8662215628090999, 0.8411226508407518], 'clock': 23541.690161, 'LL': -34.754814905983984, 'mape': [0.049883794592880934, 0.057215865632937873, 0.065881569439214985, 0.076635091808417086, 0.089502447781467528, 0.10492793698545844, 0.12087239757256385, 0.13501932370572964, 0.14935845169044132, 0.16340352593529764], 'source': 'update w1 w2', 'time': 23542.915003061295}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6401660781820608, 'w1': 0.083803987341787844, 'outer_iter': 9, 'inner_iter': 11, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9899851632047477, 0.9818249258160238, 0.9683481701285855, 0.9480712166172107, 0.9219831849653808, 0.8962660731948566, 0.8681998021760633, 0.8437190900098912], 'clock': 23618.231692, 'LL': -34.773585422480238, 'mape': [0.050036360307272008, 0.057334614872322033, 0.06579662765006708, 0.076160199178084545, 0.088611944987765645, 0.10390370792728541, 0.11952583547810314, 0.1332938130597224, 0.14733437634908902, 0.16102948429802338], 'source': 'update w1 w2', 'time': 23619.459830999374}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6427028476311645, 'w1': 0.083312652890319222, 'outer_iter': 9, 'inner_iter': 12, 'acc': [0.9980217606330366, 0.9945598417408507, 0.990108803165183, 0.9833086053412463, 0.9684718100890207, 0.9475766567754699, 0.9206231454005934, 0.8945351137487636, 0.865108803165183, 0.8414935707220573], 'clock': 23694.630155, 'LL': -34.760231215554356, 'mape': [0.049830850617538169, 0.05701684805745201, 0.065576431474587416, 0.076401198933948658, 0.089308038179856858, 0.10475079154185665, 0.12080120824132382, 0.1349304827925101, 0.14928230083683955, 0.16336910369646393], 'source': 'update w1 w2', 'time': 23695.861696958542}
{'mean_beta': 0.73536467633927416, 'mean_alpha': 0.46033846895631625, 'w2': 1.6448299701171518, 'w1': 0.083856668716234151, 'outer_iter': 9, 'inner_iter': 13, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9899851632047477, 0.981948565776459, 0.9684718100890207, 0.9483184965380811, 0.922106824925816, 0.8961424332344213, 0.8680761622156281, 0.8439663699307616], 'clock': 23771.352274, 'LL': -34.775970269293047, 'mape': [0.050033661949019724, 0.057329825332254926, 0.065796426291480095, 0.076174378537494078, 0.08863855631957418, 0.10392911831869253, 0.11955869524146299, 0.13333338365120717, 0.14737251024721459, 0.16108093440345642], 'source': 'update w1 w2', 'time': 23772.587184906006}
