{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.85899054202315273, 'mean_alpha': 0.52891553185182738, 'w2': 1.8762564057716711, 'w1': 0.089590168286462393, 'outer_iter': 26, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.966246290801187, 0.9467111770524234, 0.9206231454005934, 0.896513353115727, 0.8693125618199802, 0.8438427299703264], 'clock': 12201.223159000001, 'LL': -35.048170557112343, 'mape': [0.050275176860261638, 0.057742105208421698, 0.06641994073360942, 0.076977088961648996, 0.089507233609580072, 0.10485040528668864, 0.12069932899204867, 0.13457882649569117, 0.1486888534889029, 0.16239285789450753], 'source': 'update alpha beta', 'time': 12201.508887052536}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.8762564057716711, 'w1': 0.089590168286462393, 'outer_iter': 26, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.966246290801187, 0.9467111770524234, 0.920375865479723, 0.8961424332344213, 0.8694362017804155, 0.8437190900098912], 'clock': 12223.237930000001, 'LL': -35.048425619015056, 'mape': [0.050287838630821799, 0.057755212705468774, 0.066428042667854376, 0.076979538157801605, 0.089503783921322203, 0.10486725689111961, 0.12071461666821962, 0.13459738625818524, 0.14871004390374226, 0.16240930498386996], 'source': 'update alpha beta', 'time': 12223.522777080536}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.88120200418908, 'w1': 0.092807055257058582, 'outer_iter': 26, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.9938180019782393, 0.9882542037586548, 0.9781157270029673, 0.9624134520276953, 0.9402818991097923, 0.9149357072205737, 0.890084075173096, 0.8654797230464887, 0.8408753709198813], 'clock': 12263.112234, 'LL': -34.984784917744008, 'mape': [0.05121405026453537, 0.059610629954173322, 0.069027684831621181, 0.079864274481313335, 0.092232274365947983, 0.10762044558748492, 0.12355850433252312, 0.13712725269355691, 0.15079869709856816, 0.16419090559739472], 'source': 'update w1 w2', 'time': 12263.395323991776}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.8844660991445694, 'w1': 0.090039580809317066, 'outer_iter': 26, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9794757665677547, 0.9653808110781404, 0.9462166172106825, 0.9204995054401582, 0.8954005934718101, 0.8701780415430267, 0.8438427299703264], 'clock': 12302.930837, 'LL': -35.055038269248776, 'mape': [0.050376421941711769, 0.0579102753021924, 0.066628467558006985, 0.077136762977832618, 0.089595723408737532, 0.10498872595464379, 0.12079543594264004, 0.13464465470050724, 0.14870663658709493, 0.16232850266027785], 'source': 'update w1 w2', 'time': 12303.21215415001}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.8890540927533344, 'w1': 0.088232535233725484, 'outer_iter': 26, 'inner_iter': 2, 'acc': [0.9980217606330366, 0.9943125618199802, 0.9886251236399605, 0.9803412462908012, 0.966246290801187, 0.9449802176063303, 0.9171612265084075, 0.8932987141444114, 0.8628832838773491, 0.8345697329376854], 'clock': 12342.906213, 'LL': -35.010315741975688, 'mape': [0.049914725564365103, 0.057483042970009765, 0.066458040935624033, 0.077976035657395526, 0.091211551839232005, 0.1069311314162576, 0.12300595457050291, 0.13736136357011952, 0.15194393661421954, 0.16623324974498302], 'source': 'update w1 w2', 'time': 12343.18578505516}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.8926396516059558, 'w1': 0.090025314660036063, 'outer_iter': 26, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9661226508407518, 0.9462166172106825, 0.9206231454005934, 0.896513353115727, 0.8696834817012858, 0.8434718100890207], 'clock': 12383.008793, 'LL': -35.061024534418365, 'mape': [0.050353392343202651, 0.057884893877463796, 0.06660425958062749, 0.077150522698381796, 0.089631438837454072, 0.10500297819046202, 0.12082305028550497, 0.13465813082588532, 0.14870536520283612, 0.16233956887671172], 'source': 'update w1 w2', 'time': 12383.286560058594}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.8962829091067799, 'w1': 0.08920929092116367, 'outer_iter': 26, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9892433234421365, 0.9802176063303659, 0.9667408506429278, 0.9439910979228486, 0.9172848664688428, 0.8928041543026706, 0.8644906033630069, 0.8372898120672602], 'clock': 12422.960585, 'LL': -35.026248494616503, 'mape': [0.050193747846159861, 0.057780503663146236, 0.066807248205517311, 0.077985064995631001, 0.090978978671935065, 0.10659389532627231, 0.1225493305429, 0.13670701998708171, 0.15135082823951848, 0.16560048493118998], 'source': 'update w1 w2', 'time': 12423.236487150192}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.899579459551884, 'w1': 0.090076316143715612, 'outer_iter': 26, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9943125618199802, 0.988996043521266, 0.9798466864490604, 0.9657517309594461, 0.9463402571711177, 0.9204995054401582, 0.8963897131552918, 0.869807121661721, 0.8437190900098912], 'clock': 12462.976913, 'LL': -35.065791990461562, 'mape': [0.050350771472663106, 0.057877575417604896, 0.066603314871305927, 0.077169757281323303, 0.089648598526480799, 0.10501142584237544, 0.12080636653404592, 0.13463607078020975, 0.1486847990642334, 0.16233642578875801], 'source': 'update w1 w2', 'time': 12463.251096963882}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.9029250114224838, 'w1': 0.089228291473907012, 'outer_iter': 26, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9891196834817013, 0.9807121661721068, 0.9655044510385756, 0.9473293768545994, 0.9204995054401582, 0.8926805143422354, 0.8621414441147379, 0.8365479723046488], 'clock': 12502.838967000002, 'LL': -35.040709797944317, 'mape': [0.050076023050867835, 0.057468818850934765, 0.066102964301237827, 0.077016990930717261, 0.089845298873099971, 0.10559307735941006, 0.12192044320763122, 0.13609977952638022, 0.15065057300783743, 0.16488644143374484], 'source': 'update w1 w2', 'time': 12503.111310958862}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.9056533332160872, 'w1': 0.090130863185084079, 'outer_iter': 26, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9657517309594461, 0.9460929772502473, 0.9204995054401582, 0.8962660731948566, 0.869188921859545, 0.8438427299703264], 'clock': 12542.684166000001, 'LL': -35.070147576554639, 'mape': [0.050343847016658699, 0.057864041136672435, 0.06659252111674048, 0.077156092148706945, 0.089636775565665266, 0.1050252268568567, 0.12084887002434122, 0.134680819044319, 0.1487286754718477, 0.16240100322264794], 'source': 'update w1 w2', 'time': 12542.958680152893}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.908468419894207, 'w1': 0.088863228222306218, 'outer_iter': 26, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9891196834817013, 0.9810830860534124, 0.9652571711177053, 0.9438674579624134, 0.9190158259149357, 0.8921859545004945, 0.8643669634025717, 0.8376607319485658], 'clock': 12582.680088000001, 'LL': -35.04946061148118, 'mape': [0.049983808583709932, 0.057381097074665814, 0.066297752724486389, 0.077352427439542973, 0.090424731463865898, 0.10609335354748101, 0.12231729655467487, 0.13665209397579936, 0.15140041995592918, 0.16576771474467333], 'source': 'update w1 w2', 'time': 12582.953158140182}
{'mean_beta': 0.86015909669782575, 'mean_alpha': 0.53020801295467468, 'w2': 1.9111316246419814, 'w1': 0.090140429013601947, 'outer_iter': 26, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9657517309594461, 0.9463402571711177, 0.920375865479723, 0.8962660731948566, 0.869188921859545, 0.8432245301681504], 'clock': 12622.557211000001, 'LL': -35.073884443270323, 'mape': [0.050332191077018577, 0.057849767622119325, 0.066582757120115119, 0.077152231406548769, 0.089641406674203436, 0.10502242836085446, 0.12084829769675463, 0.1347072223299246, 0.14876098497097573, 0.16244979161833692], 'source': 'update w1 w2', 'time': 12622.830338001251}
{'mean_beta': 0.86555679176860079, 'mean_alpha': 0.53595007090485203, 'w2': 1.9111316246419814, 'w1': 0.090140429013601947, 'outer_iter': 27, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9799703264094956, 0.9659990108803165, 0.9463402571711177, 0.9204995054401582, 0.8961424332344213, 0.8684470820969338, 0.8428536102868447], 'clock': 12644.603001000001, 'LL': -35.077023929269664, 'mape': [0.050275883331480621, 0.05774418176293817, 0.066445243006268542, 0.077024247393561215, 0.089560266485692305, 0.1049229958010679, 0.12079446265190565, 0.13469601556404656, 0.14881501987105086, 0.16258512478745571], 'source': 'update alpha beta', 'time': 12644.87526512146}
{'mean_beta': 0.86645847524594333, 'mean_alpha': 0.53774384023029087, 'w2': 1.9111316246419814, 'w1': 0.090140429013601947, 'outer_iter': 27, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9799703264094956, 0.9659990108803165, 0.9464638971315529, 0.9204995054401582, 0.8960187932739861, 0.8686943620178041, 0.8429772502472799], 'clock': 12666.611349, 'LL': -35.077465548093414, 'mape': [0.050297582992733368, 0.057766337948048967, 0.066457748811287853, 0.077029867799481316, 0.089559773102206475, 0.10493783136807051, 0.12081277786808847, 0.13471349912141153, 0.1488262887759533, 0.16259567134242173], 'source': 'update alpha beta', 'time': 12666.882758140564}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9111316246419814, 'w1': 0.090140429013601947, 'outer_iter': 27, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9799703264094956, 0.9659990108803165, 0.9467111770524234, 0.9204995054401582, 0.8957715133531158, 0.8688180019782393, 0.8432245301681504], 'clock': 12688.710722, 'LL': -35.077718720942471, 'mape': [0.050310515138343996, 0.057780308618880845, 0.066466743526858302, 0.077031770128356339, 0.089555803654259414, 0.10493719973556254, 0.12081466582172158, 0.13471526037641812, 0.14883011999950749, 0.16259945568510611], 'source': 'update alpha beta', 'time': 12688.981351137161}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9161199350457221, 'w1': 0.093435995959020524, 'outer_iter': 27, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.994188921859545, 0.9880069238377843, 0.979104846686449, 0.9638971315529179, 0.9421364985163204, 0.9161721068249258, 0.8911968348170128, 0.8672106824925816, 0.8422354104846687], 'clock': 12728.522155, 'LL': -35.014011067257734, 'mape': [0.051290257409403413, 0.059653094810122632, 0.068913750742637392, 0.079770435901894643, 0.092023781053778078, 0.10735625586432911, 0.12309798073816461, 0.1365781790158429, 0.1500672093191599, 0.16318350071384435], 'source': 'update w1 w2', 'time': 12728.791337013245}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9194190613233351, 'w1': 0.090590216203003379, 'outer_iter': 27, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.994188921859545, 0.9887487636003957, 0.9797230464886251, 0.9657517309594461, 0.9460929772502473, 0.920375865479723, 0.8954005934718101, 0.8705489614243324, 0.8440900098911969], 'clock': 12768.426197, 'LL': -35.08440551804501, 'mape': [0.050403511499763749, 0.057937240076314497, 0.066641796366113809, 0.077183837499880253, 0.089632233104526213, 0.10500742007363099, 0.12081640341720841, 0.13467563312669223, 0.14872315765963939, 0.16235003196557962], 'source': 'update w1 w2', 'time': 12768.693791151047}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9239614032544012, 'w1': 0.088667139279926463, 'outer_iter': 27, 'inner_iter': 2, 'acc': [0.9980217606330366, 0.9939416419386746, 0.9888724035608308, 0.9797230464886251, 0.9653808110781404, 0.9446092977250248, 0.9160484668644906, 0.8915677546983185, 0.8617705242334323, 0.8339515331355094], 'clock': 12808.327655000001, 'LL': -35.039534248580871, 'mape': [0.04987789842834546, 0.057422503524569901, 0.066513359945354761, 0.077894836975508752, 0.091138049612855224, 0.10697187857036715, 0.12331507211190472, 0.1377034498826534, 0.15257409938029409, 0.16711999818828577], 'source': 'update w1 w2', 'time': 12808.59375500679}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9274992724079969, 'w1': 0.090565895815181513, 'outer_iter': 27, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9887487636003957, 0.9798466864490604, 0.9657517309594461, 0.9464638971315529, 0.9200049455984174, 0.8963897131552918, 0.8689416419386746, 0.8439663699307616], 'clock': 12848.108537, 'LL': -35.090473714067265, 'mape': [0.050373796798482286, 0.057896143621036927, 0.066609900942094874, 0.07717020956223522, 0.089651743985187535, 0.10503795116175112, 0.12086545006868001, 0.13471508548018826, 0.1487649190753246, 0.16242145094318569], 'source': 'update w1 w2', 'time': 12848.373147010803}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9310617518013371, 'w1': 0.089443244974429778, 'outer_iter': 27, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.994188921859545, 0.988996043521266, 0.9789812067260139, 0.9647626112759644, 0.9436201780415431, 0.9171612265084075, 0.8902077151335311, 0.8602868447082097, 0.8337042532146389], 'clock': 12887.793746000001, 'LL': -35.055500485089432, 'mape': [0.0502080122451046, 0.057914646011170919, 0.067001273659576768, 0.078154590489205353, 0.091186703964815277, 0.10673758995332397, 0.12291417698234705, 0.13720613874004484, 0.15205684798668898, 0.16642238714400595], 'source': 'update w1 w2', 'time': 12888.05691409111}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9345267616925341, 'w1': 0.090613188100047995, 'outer_iter': 27, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.994188921859545, 0.9888724035608308, 0.9797230464886251, 0.9658753709198813, 0.9460929772502473, 0.9198813056379822, 0.8957715133531158, 0.8690652818991098, 0.8431008902077152], 'clock': 12927.609431, 'LL': -35.095282327059337, 'mape': [0.050374264731324454, 0.057902719297208596, 0.066631884622658455, 0.077193950626641375, 0.089689561929201508, 0.10504968057176961, 0.12089794229054311, 0.13474805356915109, 0.14879094117722444, 0.16248226417529202], 'source': 'update w1 w2', 'time': 12927.87113904953}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9378010387624125, 'w1': 0.089890257978444466, 'outer_iter': 27, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.994188921859545, 0.988996043521266, 0.981948565776459, 0.9664935707220573, 0.9462166172106825, 0.9188921859545005, 0.8923095944609297, 0.8631305637982196, 0.8364243323442137], 'clock': 12967.490763, 'LL': -35.070107609227954, 'mape': [0.050082280772305178, 0.057411673593792206, 0.066096828090029452, 0.07708013602091153, 0.089959135461588416, 0.10582207524538507, 0.12210150906810162, 0.13625227118998667, 0.15088625012850435, 0.16518431746360118], 'source': 'update w1 w2', 'time': 12967.750998973846}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9404483076930641, 'w1': 0.090673311061200801, 'outer_iter': 27, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9798466864490604, 0.9658753709198813, 0.9462166172106825, 0.9200049455984174, 0.8961424332344213, 0.8688180019782393, 0.8437190900098912], 'clock': 13007.652871, 'LL': -35.099693218588072, 'mape': [0.050366384018138706, 0.057886917919371658, 0.066612611266675559, 0.077174942465614974, 0.089669552711358846, 0.10505844409974165, 0.1208876740526235, 0.13473671310311075, 0.14877990572032226, 0.16245187322729626], 'source': 'update w1 w2', 'time': 13007.91152215004}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9432594899513804, 'w1': 0.089488970387558237, 'outer_iter': 27, 'inner_iter': 8, 'acc': [0.9976508407517309, 0.994188921859545, 0.9891196834817013, 0.9810830860534124, 0.9671117705242335, 0.9464638971315529, 0.9187685459940653, 0.8929277942631059, 0.8646142433234422, 0.8372898120672602], 'clock': 13047.509957, 'LL': -35.078925087100743, 'mape': [0.04998822199346771, 0.057349784187225, 0.066158965594504293, 0.077176012374225417, 0.090099049218315672, 0.10582862785620271, 0.12212723112822124, 0.13640021913699824, 0.15118030280062028, 0.16555239922268941], 'source': 'update w1 w2', 'time': 13047.76721405983}
{'mean_beta': 0.86766976350760538, 'mean_alpha': 0.5390586657951173, 'w2': 1.9459325858959897, 'w1': 0.090680859606153671, 'outer_iter': 27, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9943125618199802, 0.988996043521266, 0.9798466864490604, 0.9661226508407518, 0.9460929772502473, 0.9200049455984174, 0.895895153313551, 0.868570722057369, 0.8433481701285855], 'clock': 13087.365295000001, 'LL': -35.103507760120188, 'mape': [0.050355873117195402, 0.057862304127068248, 0.066572468481686464, 0.077156299268238901, 0.089666992214846516, 0.10505671610299508, 0.12089819422694181, 0.13475373182980446, 0.14882177489290793, 0.16252600257083122], 'source': 'update w1 w2', 'time': 13087.620972156525}
{'mean_beta': 0.87330024411363216, 'mean_alpha': 0.5447995481207395, 'w2': 1.9459325858959897, 'w1': 0.090680859606153671, 'outer_iter': 28, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.988996043521266, 0.9798466864490604, 0.9659990108803165, 0.9463402571711177, 0.920375865479723, 0.8956478733926805, 0.8681998021760633, 0.8431008902077152], 'clock': 13109.452079, 'LL': -35.106502992952869, 'mape': [0.050299154248422843, 0.057762784616837835, 0.066452869359515082, 0.077045784203649881, 0.089580255443774376, 0.10498365107834154, 0.1208650939947709, 0.13475442224186426, 0.14891294394493049, 0.1626991299168912], 'source': 'update alpha beta', 'time': 13109.707046031952}
{'mean_beta': 0.87429054408002793, 'mean_alpha': 0.54660260292481322, 'w2': 1.9459325858959897, 'w1': 0.090680859606153671, 'outer_iter': 28, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9888724035608308, 0.9798466864490604, 0.9659990108803165, 0.9462166172106825, 0.920375865479723, 0.8960187932739861, 0.8684470820969338, 0.8432245301681504], 'clock': 13131.498374, 'LL': -35.10693592632061, 'mape': [0.050320090818399693, 0.057784547022388957, 0.066462403276889029, 0.077038029123723095, 0.089563339118968507, 0.1049829952435698, 0.12088073414500115, 0.13477514101225926, 0.14893411756114794, 0.16272904646762842], 'source': 'update alpha beta', 'time': 13131.75268316269}
